Price,Rating,graphic_card,Company,touchscreen,Gen_type,Ram_in_gb,Disk_drive,Processor_Name,processor_type,Operating_System
49990,4.4,Yes,Acer,No,9,8,SSD,Intel,i5,Windows 10
33990,4.2,No,HP,No,Not Mentioned,8,HDD,AMD,Ryzen 3,Windows 10
27990,4.2,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
36990,4.7,No,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 3,Windows 10
63990,4.5,Yes,Lenovo,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
25990,4.1,No,Acer,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
43990,4.4,No,HP,No,3,8,Both,AMD,Ryzen 5,Windows 10
49990,4.2,Yes,HP,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
35990,4.2,No,HP,No,10,8,SSD,Intel,i3,Windows 10
25990,4.0,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
46990,4.5,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
54990,4.5,Yes,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
39990,4.4,No,HP,No,Not Mentioned,8,Both,AMD,Ryzen 3,Windows 10
46990,4.4,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
25990,4.0,No,HP,No,Not Mentioned,8,SSD,Intel,Celeron,Windows 10
49990,4.3,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
56990,5.0,No,Lenovo,Yes,4,8,SSD,AMD,Ryzen 5,Windows 10
47990,4.4,No,HP,Yes,10,8,SSD,Intel,i3,Windows 10
41999,4.3,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
55990,4.5,Yes,Acer,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
22990,4.0,No,HP,No,Not Mentioned,4,HDD,AMD,Not Metioned,Windows 10
41990,3.9,No,HP,No,10,8,Both,Intel,i3,Windows 10
57990,4.5,Yes,Lenovo,No,9,8,Both,Intel,i5,Windows 10
36990,4.2,No,HP,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
52990,4.5,Yes,MSI,No,9,8,SSD,Intel,i5,Windows 10
49890,4.5,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
32990,4.1,No,Lenovo,No,10,4,SSD,Intel,i3,Windows 10
39990,4.4,No,MSI,No,10,8,SSD,Intel,i3,Windows 10
61990,5.0,Yes,HP,No,10,8,SSD,Intel,i5,Windows 10
57990,4.2,Yes,Lenovo,No,10,8,Both,Intel,i5,Windows 10
44999,4.3,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
50890,4.5,Yes,Acer,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
25990,4.0,No,Lenovo,No,Not Mentioned,4,HDD,AMD,APU,Windows 10
52990,4.4,Yes,MSI,No,9,8,SSD,Intel,i5,Windows 10
36790,4.2,No,Dell,No,Not Mentioned,4,Both,AMD,Ryzen 3,Windows 10
25690,3.9,No,HP,No,Not Mentioned,4,HDD,AMD,Athlon,Windows 10
34990,4.8,No,Lenovo,No,10,8,SSD,Intel,i3,Windows 10
61874,4.4,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
60990,4.9,No,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
31490,4.4,No,Dell,No,Not Mentioned,4,SSD,Intel,Pentium,Windows 10
25990,3.9,No,HP,No,Not Mentioned,4,HDD,Not Metioned,Not Metioned,Windows 10
109990,4.8,No,Apple,No,Not Mentioned,8,SSD,Not Metioned,Not Metioned,Mac
49990,4.5,No,Lenovo,No,5,8,SSD,AMD,Ryzen 5,Windows 10
114990,4.8,No,Apple,No,Not Mentioned,8,SSD,Not Metioned,Not Metioned,Mac
40990,4.0,No,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
44990,4.4,No,HP,Yes,10,8,SSD,Intel,i3,Windows 10
60990,4.2,Yes,HP,No,10,8,Both,Intel,i5,Windows 10
46990,4.1,No,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
53990,4.4,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
58990,4.9,No,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
35990,4.4,No,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 3,Windows 10
20990,3.9,No,Asus,No,Not Mentioned,4,HDD,Intel,Celeron,Windows 10
61990,4.4,Yes,Lenovo,No,10,8,Both,Intel,i5,Windows 10
74990,4.7,No,Apple,No,5,8,SSD,Intel,i5,Mac
37990,4.2,No,HP,No,10,8,SSD,Intel,i3,Windows 10
43990,4.0,No,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
23990,4.0,No,HP,No,Not Mentioned,4,HDD,Intel,Celeron,Windows 10
48990,4.3,No,HP,Yes,10,8,SSD,Intel,i3,Windows 10
71990,4.6,Yes,MSI,No,9,16,SSD,Intel,i5,Windows 10
49999,4.4,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
32990,4.204958677685946,No,Acer,No,10,4,SSD,Intel,i3,Windows 10
43990,4.4,No,Lenovo,Yes,10,4,SSD,Intel,i3,Windows 10
57990,4.5,No,Lenovo,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
61990,4.5,No,Lenovo,No,Not Mentioned,8,Both,AMD,Ryzen 5,Windows 10
72990,4.3,Yes,Lenovo,No,10,8,Both,Intel,i7,Windows 10
54990,4.5,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
39990,4.204958677685946,No,Asus,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
78890,4.3,No,MICROSOFT,Yes,10,8,SSD,Intel,i5,Windows 10
61990,4.4,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
64890,4.5,Yes,MSI,No,9,8,SSD,Intel,i7,Windows 10
84990,4.5,Yes,Asus,No,10,16,SSD,Intel,i7,Windows 10
40990,4.5,No,Lenovo,No,10,4,SSD,Intel,i3,Windows 10
69990,4.6,No,HP,Yes,10,8,SSD,Intel,i7,Windows 10
52990,4.3,No,Asus,No,10,8,Both,Intel,i5,Windows 10
56490,4.5,No,HP,No,10,8,Both,Intel,i5,Windows 10
69990,4.6,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
44990,4.0,No,Asus,No,10,8,HDD,Intel,i5,Windows 10
41790,4.204958677685946,No,Dell,No,10,4,SSD,Intel,i3,Windows 10
96990,4.5,No,Apple,No,8,8,SSD,Intel,i5,Mac
69990,4.3,No,Dell,Yes,10,8,SSD,Intel,i5,Windows 10
88990,4.3,Yes,Dell,No,10,16,Both,Intel,i7,Windows 10
22990,4.0,No,Acer,No,Not Mentioned,4,HDD,Not Metioned,Not Metioned,Windows 10
55491,4.4,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
89890,4.5,Yes,MSI,No,9,16,SSD,Intel,i7,Windows 10
58990,5.0,No,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
92990,4.5,Yes,Asus,No,10,16,SSD,Intel,i7,Windows 10
57890,4.5,No,Dell,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
34990,4.204958677685946,No,Dell,No,Not Mentioned,8,HDD,AMD,Ryzen 3,Windows 10
69990,4.3,Yes,Asus,No,9,16,SSD,Intel,i7,Windows 10
44999,4.3,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
42990,3.9,No,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
59990,4.4,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
31490,4.0,No,HP,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
54890,4.6,No,Nokia,No,10,8,SSD,Intel,i5,Windows 10
65990,4.204958677685946,Yes,Lenovo,No,9,8,Both,Intel,i7,Windows 10
69890,4.5,Yes,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
38350,4.1,No,Dell,No,10,8,HDD,Intel,i3,Windows 10
56990,4.5,No,Lenovo,No,10,8,Both,Intel,i5,Windows 10
76990,4.4,Yes,Asus,No,9,8,SSD,Intel,i5,Windows 10
41990,4.7,No,HP,No,10,8,SSD,Intel,i3,Windows 10
50990,4.204958677685946,No,Acer,No,10,8,SSD,Intel,i5,Windows 10
57990,4.5,No,Lenovo,Yes,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
62990,4.2,No,HP,No,10,16,SSD,Intel,i5,Windows 10
69990,4.6,Yes,HP,Yes,8,8,Both,Intel,i7,Windows 10
54990,4.4,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
49990,4.2,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
52990,4.4,Yes,Acer,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
63990,4.5,No,Asus,Yes,10,8,SSD,Intel,i5,Windows 10
59990,4.4,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
28990,3.9,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
57199,4.1,No,Dell,No,10,4,Both,Intel,i5,Windows 10
37990,4.1,No,HP,No,10,8,HDD,Intel,i3,Windows 10
63990,4.4,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
37490,4.4,No,Lenovo,No,10,4,SSD,Intel,i3,DOS
87990,5.0,Yes,Lenovo,No,10,16,SSD,Intel,i7,Windows 10
61390,4.4,Yes,Dell,No,10,8,SSD,Intel,i5,Windows 10
47990,4.3,No,Lenovo,No,10,8,SSD,Intel,i3,Windows 10
32990,4.3,No,Lenovo,No,10,8,HDD,Intel,i3,Windows 10
46990,4.5,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
34490,3.9,No,Dell,No,10,4,HDD,Intel,i3,Windows 10
54990,4.9,No,Dell,Yes,10,4,SSD,Intel,i3,Windows 10
44990,3.8,No,Lenovo,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
36490,3.9,No,HP,No,10,4,HDD,Intel,i3,Windows 10
133990,4.7,No,Apple,No,Not Mentioned,8,SSD,Not Metioned,Not Metioned,Mac
52990,4.204958677685946,No,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
56690,4.204958677685946,No,Dell,Yes,10,8,SSD,Intel,i3,Windows 10
49990,3.4,Yes,MSI,No,9,8,HDD,Intel,i5,Windows 10
64490,4.4,No,HP,Yes,10,8,SSD,Intel,i5,Windows 10
77990,4.3,Yes,Dell,No,10,8,SSD,Intel,i7,Windows 10
89990,4.3,No,Lenovo,No,10,16,SSD,Intel,i7,Windows 10
89990,4.6,Yes,Acer,No,10,16,Both,Intel,i5,Windows 10
59990,4.5,No,Acer,No,10,8,SSD,Intel,i5,Windows 10
71990,4.204958677685946,Yes,Asus,Yes,10,8,SSD,Intel,i5,Windows 10
32990,4.204958677685946,No,Asus,No,10,4,HDD,Intel,i3,Windows 10
64988,4.3,Yes,Lenovo,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
59990,4.4,No,Lenovo,No,10,8,Both,Intel,i5,Windows 10
65999,4.5,No,HP,Yes,10,8,SSD,Intel,i5,Windows 10
48990,4.1,Yes,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
33990,3.9,No,Acer,No,10,4,HDD,Intel,i3,Windows 10
47990,4.7,No,MSI,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
37890,4.3,No,Acer,No,10,4,SSD,Intel,i3,Windows 10
114990,4.204958677685946,Yes,Asus,No,Not Mentioned,16,SSD,AMD,Not Metioned,Windows 10
52990,3.9,No,HP,No,10,8,SSD,Intel,i5,Windows 10
96890,4.2,No,Asus,No,10,16,SSD,Intel,i7,Windows 10
55990,4.5,No,Dell,Yes,10,4,Both,Intel,i3,Windows 10
36490,4.204958677685946,No,Dell,No,Not Mentioned,8,HDD,AMD,Ryzen 3,Windows 10
39990,4.4,No,HP,Yes,10,4,Not Metioned,Intel,i3,Mac
112890,4.4,Yes,Asus,No,10,16,SSD,Intel,i7,Windows 10
43990,4.0,No,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
72990,4.6,No,HP,No,10,8,SSD,Intel,i7,Windows 10
64990,4.5,Yes,Acer,No,10,8,SSD,Intel,i5,Windows 10
54890,4.4,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
78990,4.7,No,Lenovo,Yes,Not Mentioned,16,SSD,AMD,Ryzen 7,Windows 10
56990,4.6,Yes,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
54990,4.204958677685946,No,Acer,No,10,16,SSD,Intel,i5,Windows 10
59990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
99990,4.204958677685946,No,Asus,Yes,10,8,SSD,Intel,i5,Windows 10
58990,4.204958677685946,No,HP,No,10,8,SSD,Intel,i5,Windows 10
59990,4.4,No,Asus,No,8,8,SSD,Intel,i5,Windows 10
73990,4.6,No,HP,Yes,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
89990,4.6,No,MICROSOFT,Yes,10,8,SSD,Intel,i5,Windows 10
99890,4.204958677685946,No,Asus,No,10,16,SSD,Intel,i7,Windows 10
41989,4.8,No,Asus,No,10,4,SSD,Intel,i3,Windows 10
133990,4.7,No,Apple,No,Not Mentioned,8,SSD,Not Metioned,Not Metioned,Mac
38990,4.5,No,MSI,No,10,8,SSD,Intel,i3,Windows 10
27990,4.0,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
174900,4.8,No,Apple,No,10,16,SSD,Intel,i5,Mac
174990,5.0,Yes,ALIENWARE,No,10,16,SSD,Intel,i7,Windows 10
159990,4.7,No,Apple,No,10,16,SSD,Intel,i5,Mac
99990,4.4,No,Apple,No,10,8,SSD,Intel,i5,Mac
159990,4.204958677685946,Yes,Asus,Yes,9,32,SSD,Intel,i7,Windows 10
99990,4.4,No,Apple,No,10,8,SSD,Intel,i5,Mac
174900,4.7,No,Apple,No,10,16,SSD,Intel,i5,Mac
59890,4.5,No,LG,No,10,8,SSD,Intel,i5,Windows 10
30990,3.9,No,HP,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
82190,4.204958677685946,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
42990,4.204958677685946,No,Lenovo,No,10,4,SSD,Intel,i3,Windows 10
38490,4.204958677685946,No,Acer,No,10,8,HDD,Intel,i3,Windows 10
62190,4.204958677685946,Yes,Dell,No,10,8,Both,Intel,i5,Windows 10
41990,4.204958677685946,No,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
46990,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
179990,4.2,No,HP,Yes,10,16,SSD,Intel,i7,Windows 10
33690,3.3,No,Asus,No,Not Mentioned,4,SSD,AMD,Ryzen 3,Windows 10
46990,4.3,No,Asus,Yes,10,4,SSD,Intel,i3,Windows 10
24990,3.8,No,HP,Yes,Not Mentioned,4,Not Metioned,Intel,Celeron,Mac
150490,4.5,Yes,Acer,No,10,16,SSD,Intel,i7,Windows 10
38990,4.1,No,HP,No,10,8,HDD,Intel,i3,Windows 10
72890,4.6,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
109990,4.5,Yes,MSI,No,10,16,Both,Intel,i7,Windows 10
53990,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
38990,4.204958677685946,No,Acer,No,10,8,SSD,Intel,i3,Windows 10
79990,4.204958677685946,No,Lenovo,No,10,8,Both,Intel,i7,Windows 10
99990,4.5,Yes,Asus,No,10,16,SSD,Intel,i7,Windows 10
87990,4.2,No,Lenovo,Yes,10,16,SSD,Intel,i7,Windows 10
66990,4.4,Yes,Acer,No,10,8,Both,Intel,i5,Windows 10
139990,4.4,Yes,MSI,No,10,32,Both,Intel,i7,Windows 10
207890,5.0,Yes,Dell,No,10,16,SSD,Intel,i9,Windows 10
72990,4.4,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
49990,4.204958677685946,No,Asus,Yes,10,8,SSD,Intel,i3,Windows 10
52490,3.4,No,Dell,Yes,10,4,SSD,Intel,i3,Windows 10
99990,4.5,No,HP,Yes,10,8,SSD,Intel,i5,Windows 10
59990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
36990,4.7,No,MSI,No,10,8,SSD,Intel,i3,Windows 10
59999,4.4,Yes,Asus,No,10,8,SSD,Intel,i7,Windows 10
57990,4.2,Yes,HP,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
68990,4.204958677685946,Yes,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
154990,4.204958677685946,No,Asus,No,10,16,SSD,Intel,i7,Windows 10
62990,4.204958677685946,Yes,Acer,No,Not Mentioned,8,Both,AMD,Ryzen 5,Windows 10
67490,3.7,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
40999,4.2,No,Dell,No,10,4,SSD,Intel,i3,Windows 10
124990,5.0,Yes,Asus,No,10,16,SSD,Intel,i7,Windows 10
96990,4.3,Yes,MSI,No,10,16,Both,Intel,i7,Windows 10
34890,4.0,No,HP,No,Not Mentioned,4,HDD,AMD,Ryzen 5,DOS
45990,4.4,No,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
194990,4.204958677685946,Yes,MSI,No,10,32,SSD,Intel,i7,Windows 10
44488,4.2,No,Lenovo,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
106990,4.6,Yes,Acer,No,10,16,Both,Intel,i7,Windows 10
61990,4.204958677685946,No,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
72858,4.5,Yes,Lenovo,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
74910,4.0,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 7,Windows 10
74990,4.6,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
74990,4.204958677685946,Yes,Acer,No,8,8,SSD,Intel,i5,Windows 10
24990,3.7,No,HP,Yes,Not Mentioned,4,Not Metioned,Intel,Celeron,Mac
79990,4.5,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
195902,4.7,Yes,Apple,No,9,16,SSD,Intel,i7,Mac
119990,4.204958677685946,Yes,MSI,No,10,16,SSD,Intel,i7,Windows 10
55990,4.204958677685946,No,Asus,Yes,10,8,SSD,Intel,i5,Windows 10
86990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
28490,4.0,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 3,DOS
70999,4.2,Yes,Dell,No,8,8,SSD,Intel,i7,Windows 10
224900,4.4,Yes,Apple,No,9,16,SSD,Intel,i9,Mac
69298,4.204958677685946,Yes,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
37990,4.3,No,Asus,No,10,4,SSD,Intel,i3,Windows 10
34990,4.2,No,Avita,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
45490,4.3,No,HP,No,10,8,SSD,Intel,i3,Windows 10
169990,4.204958677685946,Yes,Asus,No,9,24,SSD,Intel,i7,Windows 10
69990,4.5,No,Asus,No,8,8,SSD,Intel,i7,Windows 10
59990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
