Price,Rating,graphic_card,Company,touchscreen,Gen_type,Ram_in_gb,Disk_drive,Processor_Name,processor_type,Operating_System
75990,4.7,No,LG,No,10,8,SSD,Intel,i5,Windows 10
62890,5.0,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
62890,5.0,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
239990,4.204958677685946,Yes,Asus,No,10,32,SSD,Intel,i9,Windows 10
59890,4.6,Yes,Asus,No,9,8,Both,Intel,i5,Windows 10
52990,4.2,No,Avita,No,10,8,SSD,Intel,i5,Windows 10
44890,4.204958677685946,No,Asus,No,10,4,SSD,Intel,i3,Windows 10
68990,4.4,Yes,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
60990,4.204958677685946,No,Asus,No,Not Mentioned,8,Both,AMD,Ryzen 5,Windows 10
105990,4.4,No,Apple,No,10,8,SSD,Intel,i5,Mac
200890,4.204958677685946,Yes,Dell,Yes,10,16,SSD,Intel,i7,Windows 10
57978,4.204958677685946,Yes,Lenovo,No,10,8,Both,Intel,i5,Windows 10
79990,4.2,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
47990,4.4,No,MSI,No,10,8,SSD,Intel,i5,Windows 10
69990,4.5,No,Acer,No,7,8,SSD,Intel,i5,Windows 10
114990,4.204958677685946,No,Dell,No,8,16,SSD,Intel,i7,Windows 10
54990,4.204958677685946,No,Acer,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
129990,4.1,Yes,HP,No,10,16,SSD,Intel,i7,Windows 10
38990,3.5,No,Acer,No,10,4,HDD,Intel,i3,Windows 10
92990,4.0,Yes,MSI,No,10,16,SSD,Intel,i7,Windows 10
52820,4.2,No,Lenovo,No,10,8,Both,Intel,i5,Windows 10
83490,4.204958677685946,Yes,Dell,No,10,8,SSD,Intel,i5,Windows 10
83990,4.8,Yes,HP,No,10,8,Both,Intel,i5,Windows 10
224900,4.7,Yes,Apple,No,9,16,SSD,Intel,i9,Mac
165990,4.4,No,Apple,No,8,8,SSD,Intel,i5,Mac
69990,4.5,No,Asus,No,8,8,SSD,Intel,i7,Windows 10
26990,3.8,No,Asus,No,Not Mentioned,4,HDD,AMD,Athlon,Windows 10
299990,4.9,Yes,ALIENWARE,No,10,32,SSD,Intel,i9,Windows 10
142567,4.204958677685946,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
36990,3.8,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 5,Windows 10
79990,4.9,Yes,MSI,No,10,8,SSD,Intel,i7,Windows 10
27990,4.0,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Athlon,Windows 10
79990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
21990,4.2,No,HP,Yes,Not Mentioned,4,Not Metioned,Not Metioned,Not Metioned,Mac
244990,4.204958677685946,Yes,MSI,No,10,32,SSD,Intel,i9,Windows 10
46890,4.204958677685946,No,Asus,No,10,4,HDD,Intel,i5,Windows 10
67990,4.5,Yes,HP,No,10,16,SSD,Intel,i5,Windows 10
129703,4.204958677685946,No,Lenovo,No,10,8,SSD,Intel,i7,Windows 10
112040,4.5,No,HP,No,8,8,SSD,Intel,i5,Mac
80990,4.5,No,HP,Yes,10,8,SSD,Intel,i7,Windows 10
151999,4.204958677685946,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
269990,4.204958677685946,Yes,Asus,Yes,10,32,SSD,Intel,i9,Windows 10
30990,3.8,No,Lenovo,No,10,4,HDD,Intel,i3,DOS
43990,4.204958677685946,No,Asus,No,Not Mentioned,4,SSD,AMD,Ryzen 5,Windows 10
105990,5.0,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
72990,4.5,Yes,MSI,No,Not Mentioned,16,SSD,AMD,Ryzen 5,Windows 10
189990,4.8,Yes,MSI,No,8,16,SSD,Intel,i7,Windows 10
76990,4.204958677685946,Yes,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
159990,4.9,Yes,ALIENWARE,No,10,16,SSD,Intel,i7,Windows 10
58998,4.204958677685946,No,Lenovo,Yes,10,8,SSD,AMD,Ryzen 5,Windows 10
160090,3.7,Yes,Acer,No,10,16,SSD,Intel,i7,Windows 10
224990,4.204958677685946,Yes,Asus,Yes,10,32,SSD,Intel,i7,Windows 10
79990,3.0,Yes,Asus,No,7,8,Both,Intel,i7,Windows 10
149990,4.1,Yes,MSI,No,8,16,SSD,Intel,i7,Windows 10
42990,4.204958677685946,No,Acer,No,8,8,HDD,Intel,i7,Windows 10
54990,4.3,No,Asus,No,8,8,SSD,Intel,i5,Windows 10
46990,3.9,No,Dell,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
64990,3.8,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
243990,4.0,Yes,ALIENWARE,No,10,16,SSD,Intel,i7,Windows 10
75990,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
224990,4.204958677685946,Yes,Asus,No,10,32,SSD,Intel,i7,Windows 10
43590,4.204958677685946,No,Asus,No,10,8,Both,Intel,i3,Windows 10
47990,4.0,No,Lenovo,No,10,8,HDD,Intel,i5,Windows 10
69990,4.4,No,Acer,No,10,8,SSD,Intel,i5,Windows 10
64990,4.204958677685946,Yes,Lenovo,No,10,8,Both,Intel,i5,Windows 10
73490,4.5,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
121990,4.6,Yes,HP,No,Not Mentioned,16,SSD,AMD,Ryzen 7,Windows 10
162990,3.3,No,HP,Yes,10,16,SSD,Intel,i7,Windows 10
72999,4.204958677685946,No,HP,Yes,10,8,SSD,Intel,i5,Windows 10
204990,5.0,Yes,Asus,Yes,8,16,SSD,Intel,i9,Windows 10
98912,4.204958677685946,No,Asus,No,8,8,Both,Intel,i7,Windows 10
239990,4.204958677685946,Yes,MSI,No,10,32,Both,Intel,i9,Windows 10
56990,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
50990,4.8,No,Asus,Yes,Not Mentioned,4,SSD,AMD,Ryzen 3,Windows 10
126000,4.204958677685946,No,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
199900,4.3,Yes,Apple,No,8,16,SSD,Intel,i9,Mac
109990,4.6,Yes,Acer,No,10,16,Both,Intel,i7,Windows 10
46990,4.2,Yes,Lenovo,No,8,8,HDD,Intel,i5,Windows 10
156990,4.204958677685946,Yes,MSI,Yes,10,16,SSD,Intel,i7,Windows 10
264990,4.204958677685946,Yes,MSI,No,10,32,SSD,Intel,i7,Windows 10
209990,4.204958677685946,Yes,ALIENWARE,No,9,16,Both,Intel,i7,Windows 10
127990,5.0,No,HP,Yes,10,8,SSD,Intel,i5,Windows 10
74990,4.5,No,Lenovo,No,8,8,SSD,Intel,i5,Windows 10
159990,4.204958677685946,Yes,MSI,No,10,16,Both,Intel,i7,Windows 10
46990,4.1,Yes,Lenovo,No,9,8,HDD,Intel,i5,Windows 10
96490,4.204958677685946,Yes,HP,No,10,8,SSD,Intel,i5,Windows 10
54990,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
102990,5.0,Yes,Asus,No,7,16,Both,Intel,i7,Windows 10
69990,4.8,No,LG,No,8,8,SSD,Intel,i5,Windows 10
210520,4.204958677685946,Yes,HP,Yes,10,16,SSD,Intel,i5,Windows 10
60990,4.4,Yes,MSI,No,8,8,HDD,Intel,i5,Windows 10
65990,4.5,Yes,Acer,No,7,8,Both,Intel,i5,Windows 10
49990,3.9,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
33990,3.7,No,Dell,No,10,4,HDD,Intel,i3,Windows 10
103990,4.204958677685946,Yes,Acer,No,8,16,SSD,Intel,i5,Windows 10
81890,4.0,Yes,HP,Yes,10,8,SSD,Intel,i5,Windows 10
85990,4.5,No,Asus,No,8,8,SSD,Intel,i7,Windows 10
50975,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
184990,3.8,Yes,Lenovo,No,10,16,SSD,Intel,i7,Windows 10
95990,4.204958677685946,Yes,MSI,No,7,8,HDD,Intel,i7,Windows 10
45990,4.4,No,HP,No,10,8,SSD,Intel,i3,Windows 10
84990,4.0,Yes,MSI,No,10,16,SSD,Intel,i7,Windows 10
69890,4.2,No,Lenovo,No,10,8,Both,Intel,i5,Windows 10
167890,4.204958677685946,No,Asus,No,10,16,SSD,Intel,i7,Windows 10
33270,3.9,No,Asus,No,Not Mentioned,4,HDD,AMD,APU,Windows 10
39402,4.1,No,Dell,No,10,8,HDD,Intel,i3,Windows 10
97990,4.204958677685946,No,Nexstgo,No,8,16,SSD,Intel,i5,Windows 10
64990,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
145990,4.2,Yes,MSI,No,7,16,Both,Intel,i7,Windows 10
158990,4.204958677685946,Yes,MSI,No,8,16,Both,Intel,i7,Windows 10
115990,4.204958677685946,No,Asus,Yes,10,8,SSD,Intel,i5,Windows 10
44990,4.3,No,Vaio,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
54990,4.204958677685946,No,HP,Yes,10,8,SSD,Intel,i3,Windows 10
34990,4.2,No,Avita,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
62890,4.0,No,Vaio,No,8,8,SSD,Intel,i5,Windows 10
54990,4.1,No,Acer,No,8,8,HDD,Intel,i5,Windows 10
64990,4.5,No,Asus,No,8,8,SSD,Intel,i7,Windows 10
167990,4.204958677685946,No,Asus,No,10,16,SSD,Intel,i7,Windows 10
174900,4.5,No,Apple,No,10,16,SSD,Intel,i5,Mac
129990,4.6,No,Apple,No,8,8,SSD,Intel,i5,Mac
52490,3.8,No,Lenovo,No,4,8,HDD,Intel,i5,Windows 8
48990,4.1,No,Acer,No,10,8,HDD,Intel,i5,Windows 10
204990,4.204958677685946,Yes,ALIENWARE,No,9,16,SSD,Intel,i7,Windows 10
99990,4.204958677685946,Yes,Asus,No,10,16,SSD,Intel,i5,Windows 10
67990,4.1,Yes,Lenovo,No,10,8,Both,Intel,i5,Windows 10
179990,4.204958677685946,Yes,Acer,No,7,16,Both,Intel,i7,Windows 10
74990,4.204958677685946,Yes,HP,No,10,8,SSD,Intel,i5,Windows 10
60990,4.204958677685946,No,Asus,Yes,10,8,SSD,Intel,i5,Windows 10
52490,3.8,No,Lenovo,No,4,8,HDD,Intel,i5,Windows 8
48990,4.1,No,Acer,No,10,8,HDD,Intel,i5,Windows 10
154990,4.204958677685946,Yes,Asus,No,Not Mentioned,16,SSD,AMD,Not Metioned,Windows 10
75990,4.4,Yes,Dell,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
159990,4.8,Yes,MSI,No,8,16,Both,Intel,i7,Windows 10
61890,4.3,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
99990,5.0,Yes,HP,No,10,16,SSD,Intel,i5,Windows 10
53999,4.204958677685946,No,HP,No,10,8,HDD,Intel,i5,Windows 10
41290,4.5,No,Asus,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
99990,4.204958677685946,Yes,HP,No,7,8,Both,Intel,i5,Windows 10
57990,4.204958677685946,No,Asus,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
34990,4.2,No,Avita,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
179990,4.204958677685946,Yes,Acer,No,6,16,Both,Intel,i7,Windows 10
59990,4.5,No,Asus,No,8,8,SSD,Intel,i5,Windows 10
93990,4.204958677685946,Yes,Asus,No,10,8,HDD,Intel,i7,Windows 10
83999,4.204958677685946,No,Lenovo,Yes,10,8,SSD,Intel,i5,Windows 10
43490,4.204958677685946,No,Asus,No,Not Mentioned,4,SSD,AMD,Ryzen 5,Windows 10
57199,4.1,No,Dell,No,10,4,Both,Intel,i5,Windows 10
53490,4.2,No,HP,No,10,8,HDD,Intel,i5,Windows 10
86990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
44990,4.204958677685946,No,Asus,No,Not Mentioned,8,HDD,AMD,Ryzen 5,Windows 10
254990,4.204958677685946,Yes,MSI,No,10,32,SSD,Intel,i7,Windows 10
49990,4.1,No,Acer,No,10,8,SSD,Intel,i5,Windows 10
54990,4.204958677685946,No,Acer,Yes,10,8,SSD,Intel,i3,Windows 10
103790,3.6,Yes,Dell,No,10,16,SSD,Intel,i7,Windows 10
29990,3.9,No,Lenovo,No,7,4,HDD,Intel,i3,Windows 10
151133,4.204958677685946,No,HP,Yes,8,8,SSD,Intel,i5,Windows 10
229998,4.204958677685946,Yes,Lenovo,No,10,16,SSD,Intel,i7,Windows 10
53800,4.204958677685946,No,HP,No,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
132790,4.204958677685946,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
88990,4.2,Yes,Asus,No,8,8,Both,Intel,i5,Windows 10
52990,4.0,Yes,Lenovo,No,7,8,HDD,Intel,i5,Windows 10
89990,4.2,Yes,MSI,No,10,16,SSD,Intel,i7,Windows 10
104990,4.3,No,Asus,No,8,16,SSD,Intel,i7,Windows 10
117990,4.7,No,MICROSOFT,Yes,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
64990,4.1,No,lenovo,Yes,10,8,SSD,Intel,i5,Windows 10
69290,4.204958677685946,Yes,Asus,No,10,8,HDD,Intel,i5,DOS
79990,4.204958677685946,Yes,Dell,No,8,8,Both,Intel,i5,Windows 10
99990,4.204958677685946,Yes,HP,No,7,8,Both,Intel,i5,Windows 10
39990,4.204958677685946,No,Lenovo,No,10,4,HDD,Intel,i3,Windows 10
88049,4.204958677685946,No,Dell,Yes,10,8,SSD,Intel,i5,Windows 10
83990,4.204958677685946,Yes,Dell,No,10,8,SSD,Intel,i5,Windows 10
89990,4.3,Yes,Dell,No,Not Mentioned,16,SSD,AMD,Ryzen 7,Windows 10
51475,4.204958677685946,No,Asus,No,10,8,Both,Intel,i5,Windows 10
95695,4.204958677685946,No,Lenovo,No,8,8,SSD,Intel,i7,Windows 10
57490,3.7,Yes,HP,No,10,8,HDD,Intel,i5,Windows 10
28990,3.7,No,Lenovo,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
36990,4.1,No,Avita,No,10,8,SSD,Intel,i5,Windows 10
55990,3.5,No,Dell,Yes,10,4,SSD,Intel,i3,Windows 10
76990,3.3,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
233990,4.204958677685946,No,Asus,No,10,16,SSD,Intel,i7,Windows 10
71990,4.4,Yes,Acer,No,8,8,HDD,Intel,i5,Windows 10
87990,4.4,No,Apple,No,10,8,SSD,Intel,i5,Mac
88990,4.204958677685946,No,MICROSOFT,Yes,10,8,SSD,Intel,i5,Windows 10
31990,4.204958677685946,No,Lenovo,No,7,4,HDD,Intel,i3,Windows 10
64990,4.5,No,HP,Yes,Not Mentioned,8,SSD,AMD,Ryzen 5,Windows 10
92500,4.5,Yes,Dell,No,10,8,SSD,Intel,i7,Windows 10
56990,3.5,No,Acer,No,8,8,SSD,Intel,i5,Windows 10
77890,5.0,No,Asus,No,10,8,SSD,Intel,i5,Windows 10
54990,4.5,No,Asus,No,8,8,SSD,Intel,i5,Windows 10
116941,4.204958677685946,Yes,HP,No,8,8,Both,Intel,i7,Windows 10
47700,4.2,No,Asus,Yes,10,4,SSD,Intel,i3,Windows 10
74999,4.204958677685946,No,Dell,No,10,8,SSD,Intel,i5,Windows 10
149890,5.0,No,Asus,Yes,10,16,SSD,Intel,i7,Windows 10
64821,2.7,Yes,Lenovo,No,8,8,HDD,Intel,i5,Windows 10
94890,4.5,Yes,MSI,No,10,16,SSD,Intel,i7,Windows 10
154990,4.204958677685946,Yes,MSI,No,10,16,SSD,Intel,i7,Windows 10
40990,4.204958677685946,No,HP,No,3,8,HDD,AMD,Ryzen 5,DOS
34990,3.0,No,HP,No,10,4,SSD,Intel,i3,DOS
40990,4.204958677685946,No,Asus,No,10,8,Both,Intel,i3,Windows 10
53990,4.7,No,HP,Yes,10,8,SSD,Intel,i3,Windows 10
34990,3.7,No,Dell,No,10,4,HDD,Intel,i3,Windows 10
13990,3.7,No,iBall,No,Not Mentioned,4,Not Metioned,Intel,Pentium,Windows 10
89990,3.5,No,MICROSOFT,Yes,Not Mentioned,8,SSD,Microsoft,SQ1,Windows 10
38990,5.0,No,Lenovo,No,10,4,SSD,Intel,i3,DOS
29990,4.2,No,Acer,No,Not Mentioned,4,HDD,AMD,Ryzen 3,Windows 10
49990,4.1,No,Lenovo,No,10,8,Both,Intel,i5,Windows 10
78938,4.204958677685946,Yes,Lenovo,No,Not Mentioned,8,Both,Intel,i5,Windows 10
109990,4.6,No,Apple,No,8,8,SSD,Intel,i5,Mac
35990,4.5,No,Asus,No,10,4,HDD,Intel,i3,Windows 10
46990,4.204958677685946,No,Asus,No,10,8,HDD,Intel,i5,Windows 10
68990,4.204958677685946,Yes,Asus,No,10,8,SSD,Intel,i5,Windows 10
59890,4.1,No,Dell,No,8,8,HDD,Intel,i5,Windows 10
55890,4.204958677685946,Yes,Lenovo,No,10,8,SSD,Intel,i5,Windows 10
89179,4.204958677685946,No,HP,Yes,10,8,SSD,Intel,i5,Windows 10
30799,3.6,No,Lenovo,No,Not Mentioned,4,HDD,AMD,APU,Windows 10
54708,4.204958677685946,No,MSI,No,10,8,SSD,Intel,i3,Windows 10
16990,3.9,No,Avita,Yes,Not Mentioned,4,Not Metioned,Intel,Celeron,Windows 10
45990,4.204958677685946,No,Asus,No,Not Mentioned,4,SSD,AMD,Ryzen 5,Windows 10
61490,4.204958677685946,No,Asus,No,10,4,HDD,Intel,i5,Windows 10
62699,4.204958677685946,No,Asus,No,10,8,HDD,Intel,i5,Windows 10
61990,4.2,Yes,Acer,No,8,8,HDD,Intel,i5,Windows 10
99890,4.0,No,MICROSOFT,Yes,10,8,SSD,Intel,i5,Windows 10
75990,4.3,Yes,Asus,No,10,8,HDD,Intel,i7,DOS
85031,3.7,No,Asus,Yes,8,8,SSD,Intel,i7,Windows 10
64990,4.3,Yes,Acer,No,10,16,SSD,Intel,i5,Windows 10
79990,4.204958677685946,No,Nexstgo,No,8,8,SSD,Intel,i5,Windows 10
41890,4.204958677685946,No,Asus,No,Not Mentioned,4,SSD,AMD,Ryzen 5,Windows 10
59990,4.1,Yes,Acer,No,10,8,SSD,Intel,i5,Windows 10
30990,4.0,No,Dell,No,10,4,HDD,Intel,i3,Linux/Ubuntu
104998,4.204958677685946,Yes,Lenovo,No,10,8,Both,Intel,i7,Windows 10
29900,3.7,No,HP,Yes,Not Mentioned,4,Not Metioned,Intel,Celeron,Mac
89990,4.204958677685946,Yes,MSI,No,7,8,Both,Intel,i7,Windows 10
65990,4.2,No,Acer,No,10,16,SSD,Intel,i5,Windows 10
56985,4.204958677685946,No,Asus,No,Not Mentioned,8,Both,AMD,Ryzen 5,Windows 10
